state,year,co2_mt,is_forecast
Maharashtra,2005,144.06,False
Maharashtra,2006,151.5,False
Maharashtra,2007,162.94,False
Maharashtra,2008,182.08,False
Maharashtra,2009,193.42,False
Maharashtra,2010,201.59,False
Maharashtra,2011,218.48,False
Maharashtra,2012,228.98,False
Maharashtra,2013,240.74,False
Maharashtra,2014,261.95,False
Maharashtra,2015,272.65,False
Maharashtra,2016,282.78,False
Maharashtra,2017,297.06,False
Maharashtra,2018,310.01,False
Maharashtra,2019,314.63,False
Maharashtra,2020,295.95,False
Maharashtra,2021,315.5,False
Maharashtra,2022,337.58,False
Maharashtra,2023,364.95,False
Maharashtra,2024,367.95,True
Maharashtra,2025,379.61,True
Maharashtra,2026,391.26,True
Maharashtra,2027,402.91,True
Maharashtra,2028,414.57,True
Maharashtra,2029,426.22,True
Maharashtra,2030,437.88,True
Maharashtra,2031,449.53,True
Maharashtra,2032,461.18,True
Maharashtra,2033,472.84,True
Maharashtra,2034,484.49,True
Maharashtra,2035,496.15,True
Uttar Pradesh,2005,131.06,False
Uttar Pradesh,2006,147.08,False
Uttar Pradesh,2007,156.43,False
Uttar Pradesh,2008,167.24,False
Uttar Pradesh,2009,180.86,False
Uttar Pradesh,2010,188.1,False
Uttar Pradesh,2011,196.07,False
Uttar Pradesh,2012,211.5,False
Uttar Pradesh,2013,216.55,False
Uttar Pradesh,2014,235.63,False
Uttar Pradesh,2015,244.56,False
Uttar Pradesh,2016,262.29,False
Uttar Pradesh,2017,258.83,False
Uttar Pradesh,2018,285.77,False
Uttar Pradesh,2019,282.85,False
Uttar Pradesh,2020,265.9,False
Uttar Pradesh,2021,293.52,False
Uttar Pradesh,2022,308.72,False
Uttar Pradesh,2023,332.57,False
Uttar Pradesh,2024,332.87,True
Uttar Pradesh,2025,343.18,True
Uttar Pradesh,2026,353.49,True
Uttar Pradesh,2027,363.8,True
Uttar Pradesh,2028,374.11,True
Uttar Pradesh,2029,384.42,True
Uttar Pradesh,2030,394.73,True
Uttar Pradesh,2031,405.04,True
Uttar Pradesh,2032,415.35,True
Uttar Pradesh,2033,425.66,True
Uttar Pradesh,2034,435.97,True
Uttar Pradesh,2035,446.28,True
Gujarat,2005,119.89,False
