state,year,sector,co2_mt,gdp_usd,population,net_zero_gap_mt
Maharashtra,2005,Energy,65.72,400,124,164.23
Maharashtra,2005,Industry,35.69,400,124,164.23
Maharashtra,2005,Transport,21.11,400,124,164.23
Maharashtra,2005,Agriculture,14.26,400,124,164.23
Maharashtra,2005,Waste,7.28,400,124,164.23
Maharashtra,2006,Energy,66.9,400,124,164.23
Maharashtra,2006,Industry,38.1,400,124,164.23
Maharashtra,2006,Transport,22.35,400,124,164.23
Maharashtra,2006,Agriculture,16.21,400,124,164.23
Maharashtra,2006,Waste,7.94,400,124,164.23
Maharashtra,2007,Energy,71.92,400,124,164.23
Maharashtra,2007,Industry,40.32,400,124,164.23
Maharashtra,2007,Transport,25.78,400,124,164.23
Maharashtra,2007,Agriculture,16.82,400,124,164.23
Maharashtra,2007,Waste,8.1,400,124,164.23
Maharashtra,2008,Energy,80.42,400,124,164.23
Maharashtra,2008,Industry,46.81,400,124,164.23
Maharashtra,2008,Transport,27.75,400,124,164.23
Maharashtra,2008,Agriculture,18.12,400,124,164.23
Maharashtra,2008,Waste,8.98,400,124,164.23
Maharashtra,2009,Energy,87.6,400,124,164.23
Maharashtra,2009,Industry,49.35,400,124,164.23
Maharashtra,2009,Transport,27.97,400,124,164.23
Maharashtra,2009,Agriculture,19.17,400,124,164.23
Maharashtra,2009,Waste,9.33,400,124,164.23
Maharashtra,2010,Energy,91.26,400,124,164.23
Maharashtra,2010,Industry,50.0,400,124,164.23
Maharashtra,2010,Transport,29.9,400,124,164.23
Maharashtra,2010,Agriculture,20.76,400,124,164.23
Maharashtra,2010,Waste,9.67,400,124,164.23
Maharashtra,2011,Energy,98.09,400,124,164.23
Maharashtra,2011,Industry,55.26,400,124,164.23
Maharashtra,2011,Transport,32.68,400,124,164.23
Maharashtra,2011,Agriculture,21.39,400,124,164.23
Maharashtra,2011,Waste,11.06,400,124,164.23
Maharashtra,2012,Energy,101.68,400,124,164.23
Maharashtra,2012,Industry,59.02,400,124,164.23
Maharashtra,2012,Transport,34.16,400,124,164.23
Maharashtra,2012,Agriculture,22.8,400,124,164.23
Maharashtra,2012,Waste,11.32,400,124,164.23
Maharashtra,2013,Energy,105.14,400,124,164.23
Maharashtra,2013,Industry,61.57,400,124,164.23
Maharashtra,2013,Transport,36.98,400,124,164.23
Maharashtra,2013,Agriculture,25.0,400,124,164.23
Maharashtra,2013,Waste,12.05,400,124,164.23
Maharashtra,2014,Energy,120.3,400,124,164.23
Maharashtra,2014,Industry,66.51,400,124,164.23
Maharashtra,2014,Transport,37.11,400,124,164.23
Maharashtra,2014,Agriculture,25.01,400,124,164.23
Maharashtra,2014,Waste,13.02,400,124,164.23
Maharashtra,2015,Energy,125.6,400,124,164.23
Maharashtra,2015,Industry,65.92,400,124,164.23
Maharashtra,2015,Transport,39.4,400,124,164.23
Maharashtra,2015,Agriculture,28.12,400,124,164.23
Maharashtra,2015,Waste,13.61,400,124,164.23
Maharashtra,2016,Energy,124.96,400,124,164.23
Maharashtra,2016,Industry,73.66,400,124,164.23
Maharashtra,2016,Transport,42.33,400,124,164.23
Maharashtra,2016,Agriculture,28.13,400,124,164.23
Maharashtra,2016,Waste,13.7,400,124,164.23
Maharashtra,2017,Energy,136.19,400,124,164.23
Maharashtra,2017,Industry,75.25,400,124,164.23
Maharashtra,2017,Transport,42.98,400,124,164.23
Maharashtra,2017,Agriculture,27.67,400,124,164.23
Maharashtra,2017,Waste,14.97,400,124,164.23
Maharashtra,2018,Energy,140.38,400,124,164.23
Maharashtra,2018,Industry,77.62,400,124,164.23
Maharashtra,2018,Transport,44.75,400,124,164.23
Maharashtra,2018,Agriculture,31.22,400,124,164.23
Maharashtra,2018,Waste,16.04,400,124,164.23
Maharashtra,2019,Energy,144.74,400,124,164.23
Maharashtra,2019,Industry,75.26,400,124,164.23
Maharashtra,2019,Transport,48.22,400,124,164.23
Maharashtra,2019,Agriculture,30.99,400,124,164.23
Maharashtra,2019,Waste,15.42,400,124,164.23
Maharashtra,2020,Energy,134.55,400,124,164.23
Maharashtra,2020,Industry,74.5,400,124,164.23
Maharashtra,2020,Transport,42.12,400,124,164.23
Maharashtra,2020,Agriculture,29.65,400,124,164.23
Maharashtra,2020,Waste,15.13,400,124,164.23
Maharashtra,2021,Energy,141.5,400,124,164.23
Maharashtra,2021,Industry,80.05,400,124,164.23
Maharashtra,2021,Transport,45.94,400,124,164.23
Maharashtra,2021,Agriculture,31.68,400,124,164.23
